date,opponent,goalscorer,arena
1923-01-11,Massachusetts,Joseph Almer,Boston Arena
1923-12-07,MIT,Joseph Almer (4),Boston Arena
1925-02-05,New Hampshire,Ovila Gregoire,Boston Arena
1926-01-20,Bowdoin,Ovila Gregoire,Boston Arena
1927-02-25,Providence,John Lawless (7),RI Auditorium
1928-01-25,Army,Benjamin Currier (4),Bear Mountain
1928-02-29,Boston College,Holmes Whitmore,Boston Arena
1928-03-10,Brown,Benjamin Currier (4),RI Auditorium
1928-12-14,Brown,Richard Lombard,Boston Arena
1929-12-06,University Club,Richard Lombard,Boston Arena
1930-02-26,New Hampshire,Richard Lombard,Boston Arena
1932-02-24,New Hampshire,Carl Clem,Boston Arena
1933-01-14,Army,Carl Clem (4),Smith Rink
1933-03-09,Boston College,John Lax (4),Boston Arena
1934-02-16,Boston College,John Lax,Boston Arena
1934-02-20,MIT,John Lax (4),Boston Arena
1934-02-20,MIT,Russell Smith,Boston Arena
1934-02-23,New Hampshire,Russell Smith,Boston Arena
1934-03-05,Brown,Paul Rowe,RI Auditorium
1936-01-28,New Hampshire,Tom Hartigan,Boston Arena
1936-02-12,New Hampshire,Tom Hartigan,UNH Rink
1936-02-18,MIT,Russell Lynch,Boston Arena
1936-12-01,MIT,Gerry Desrosiers (4),Boston Arena
1936-12-18,Colby,Gerry Desrosiers,Boston Arena
1936-12-18,Colby,Russell Lynch,Boston Arena
1937-02-05,New Hampshire,Russell Lynch,UNH Rink
1937-02-20,Army,Gerry Desrosiers,Smith Rink
1937-02-24,Dartmouth,Gerry Desrosiers,Davis Rink
1937-12-16,Harvard,Gerry Desrosiers,Boston Arena
1938-01-07,Brown,Al Carvelli (4),Boston Arena
1938-02-05,Colby,Gerry Desrosiers,South End Arena
1938-02-08,Boston College,Albert Woodward,Boston Arena
1938-02-11,Middlebury,Al Carvelli (5),Boston Arena
1938-02-11,Middlebury,Gerry Desrosiers,Boston Arena
1938-02-15,New Hampshire,Joe Conaty,Boston Arena
1938-03-04,Brown,Ed Richardson,RI Auditorium
1938-12-02,MIT,Al Carvelli (4),Boston Arena
1938-12-20,Harvard,Joe Conaty,Boston Arena
